Gene set name	URL	P-value	Q-value	Hit size	Effective gene set size	Molecules contributed to enrichment
GO_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS	0.018411335653945746	0.3421729362101238	44	138	APP CRTC2 FHOD1 SERPINE1 NUCKS1 MAP3K5 MAP2K4 PRKCB PRKCD F2R MAPKAPK2 PRKCQ TSG101 SHC1 AGAP2 ARPP19 SLC9A1 PCBP1 RIPK1 NFATC2 NFATC1 DAB2 MAVS HNRNPK RGCC DHX29 EIF4G1 GSK3A TGFB1I1 ILK HSPB1 SPN TMSB4X NCK1 SYK TFE3 PAWR DNM2 ARHGEF2 SRC ABLIM3 MAPK14 TACC1 LPIN2
GO_REGULATION_OF_PROTEIN_SERINE_THREONINE_KINASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_PROTEIN_SERINE_THREONINE_KINASE_ACTIVITY	0.019518229532339795	0.3604773016754006	30	88	HSPB1 ILK AKAP13 MAP3K7 MAP3K5 MAP2K4 MAP4K2 DBNL KSR1 SYK PRKCD F2R ADAM17 CCNY ALS2 MAPKAPK2 RAPGEF2 TNIK TSG101 SHC1 SRC HTT CXCR4 STK4 RIPK1 SPAG9 MAPK14 RGCC TAOK1 TAB3
GO_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_DIFFERENTIATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_DIFFERENTIATION	0.019823115137785834	0.36383419398855366	7	13	GSK3A SRC SERPINE1 SCRIB SAV1 SLC9A3R1 IL6ST
GO_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_DEPOLYMERIZATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_DEPOLYMERIZATION	0.019823115137785834	0.36158830390220453	7	13	SVIL TWF1 ADD3 SPTB LIMA1 CAPZB SPTBN1
GO_SMOOTH_MUSCLE_CONTRACTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_SMOOTH_MUSCLE_CONTRACTION	0.019823115137785834	0.3593699707494303	7	13	DOCK5 ROCK2 F2R MYLK SMTN CTTN TBXA2R
GO_CIRCULATORY_SYSTEM_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CIRCULATORY_SYSTEM_PROCESS	0.019930142951759433	0.3591071489173727	21	57	DOCK5 GSK3A F11R AKAP13 DNM1L FGA F2R CLDN5 STIM1 ADORA2A PKP2 CAMK2D SRC ROCK2 ITPR1 CXCR4 SLC9A1 TBXA2R FLNA PDE3A TJP2
GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT	0.020858572970839	0.37355807956866205	47	150	APP SERPINE1 MYLK SLK STMN1 F2R CLDN5 ADAM17 PKP2 VCL MACF1 STK4 RTN4 SLC9A3R1 TBXA2R TNFRSF14 MSN DAB2 RGCC WNK1 CASS4 FERMT3 DOCK5 ILK HSPB1 ARHGAP4 SPN TMSB4X DNM1L NCK1 ARAP1 OXSR1 KIF2A NUMB RAPGEF2 ARHGEF2 ARF6 CAMK2D SRC ROCK2 NEXN CXCR4 FLNA CLASP1 SPAG9 MPP1 MAPK14
GO_REGULATION_OF_ORGANELLE_ASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_ORGANELLE_ASSEMBLY	0.020935992212101823	0.372685885462415	13	31	TSG101 SRC VPS4B HTT ASAP1 MTM1 AKAP13 G3BP1 MSN DNM2 PIKFYVE ARHGEF2 SEC22B
GO_RAS_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_RAS_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY	0.020935992212101823	0.370454233453658	13	31	KALRN DOCK11 AKAP13 DENND2C ARHGEF10 DENND4A DENND4C ALS2 RAPGEF2 ARHGEF2 DOCK2 RGL2 ARHGEF6
GO_CELLULAR_COMPONENT_MORPHOGENESIS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELLULAR_COMPONENT_MORPHOGENESIS	0.02099526388132868	0.3692916950555134	41	128	APP PANK2 OPHN1 STMN1 MAP1B MAP1A PRKCQ TNIK VCL MACF1 SHC1 KALRN RTN4 MTM1 EPB41L3 SPTBN1 MARK2 VASP ILK PPP1R9A ARHGAP4 AKAP13 KIF13B DNM1L DBNL SPTB DNM2 ADORA2A CTTN ALS2 NUMB RAPGEF2 SHANK3 DBN1 SRC NEXN CXCR4 PAK2 CLASP1 PIKFYVE TAOK1
GO_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	0.02130514596557357	0.37252488951638996	29	85	F11R ARHGAP6 ARHGAP4 AKAP13 OPHN1 STMN1 ARHGEF10 F2R ARAP1 CD2AP DNM2 ITPKB RASA3 ALS2 ARHGEF2 ARF6 ARHGEF6 SHC1 SRC ARHGAP15 KALRN ARHGAP21 RAP1GAP2 ARFGEF2 DENND4A DENND4C MYO9B ARHGAP25 RGL2
GO_POSITIVE_REGULATION_OF_MAP_KINASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_MAP_KINASE_ACTIVITY	0.021561733528078508	0.37479366220865873	20	54	ILK AKAP13 MAP3K7 MAP3K5 MAP4K2 MAP2K4 DBNL SYK KSR1 F2R MAPKAPK2 TNIK SHC1 SRC CXCR4 RIPK1 SPAG9 MAPK14 TAOK1 TAB3
GO_PROTEIN_LOCALIZATION_TO_CELL_JUNCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_PROTEIN_LOCALIZATION_TO_CELL_JUNCTION	0.021717740426167836	0.37529779508377753	8	16	GRIPAP1 HSPB1 SCRIB F11R MAP1A FLNA VCL DBN1
GO_KINASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_KINASE_ACTIVITY	0.021908157579982747	0.376387242144471	45	143	PANK2 ARAF TESK2 MYLK SLK PRKACB MAP3K7 MAP3K5 MAP2K4 PRKCB PRKCD MAPKAPK2 PRKCQ TNIK STK4 KALRN RIPK1 MARK3 MARK2 CDK17 PHKB WNK1 CDK16 GSK3A ILK AKAP13 MAP4K2 KSR1 SYK OXSR1 ITPKB BMP2K CAMK2D SRC ROCK2 PAK2 CAMK2G MPP1 CDC42BPB CDC42BPA MAPK14 BCKDK PIKFYVE TAOK1 TJP2
GO_HEART_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_HEART_PROCESS	0.022401605941242762	0.38264014772469573	11	25	GSK3A CAMK2D SRC ITPR1 CXCR4 SLC9A1 AKAP13 FLNA DNM1L STIM1 PKP2
GO_REGULATION_OF_CELL_PROJECTION_ASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_CELL_PROJECTION_ASSEMBLY	0.022401605941242762	0.3804410664159331	11	25	SRC TWF1 HTT FNBP1L PPP1R9A DOCK11 CAPZB PRKCD ARAP1 DNM2 ARF6
GO_NEURON_PROJECTION_EXTENSION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEURON_PROJECTION_EXTENSION	0.022401605941242762	0.3782671174649849	11	25	MACF1 ILK CXCR4 RTN4 ARHGAP4 DBNL DNM2 CTTN MAP1B VCL DBN1
GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS	0.022401605941242762	0.37611787247938844	11	25	VPS4B HTT STMN1 FLNA CLASP1 ARHGEF10 NDE1 CKAP5 KIF2A TACC1 ARHGEF2
GO_NERVOUS_SYSTEM_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NERVOUS_SYSTEM_PROCESS	0.02253521638257184	0.37622352774293666	22	61	APP GSK3A PPP1R9A SH3GL1 F2R SHROOM4 CLDN5 ADORA2A MAP1A SHANK3 SRC ROCK2 HTT CXCR4 KALRN SLC9A1 SLC9A3R1 EIF4EBP2 MBP CNNM4 MYO5A SYNJ1
GO_CELL_RECOGNITION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_RECOGNITION	0.022571783694229162	0.37471697087891676	9	19	APP CXCR4 NEXN MSN PEAR1 RTN4 CD226 ALDOA DOCK2
GO_RHO_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_RHO_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY	0.022571783694229162	0.37262357998015183	9	19	ARHGEF10 KALRN AKAP13 DOCK11 ALS2 ARHGEF2 DOCK2 RGL2 ARHGEF6
GO_REGULATION_OF_DENDRITE_MORPHOGENESIS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_DENDRITE_MORPHOGENESIS	0.022571783694229162	0.3705534489802621	9	19	DBNL ILK PPP1R9A KALRN RAPGEF2 TNIK DNM1L SHANK3 DBN1
GO_CELL_CELL_ADHESION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_CELL_ADHESION	0.022657238516968273	0.3699013249593439	37	114	CD84 F11R UBASH3B PRKCD SCRIB CD2AP CLDN5 PKP2 PRKCQ IL6ST TLN1 VCL SHC1 MBP TNFRSF14 MSN RGCC WNK1 FERMT3 ILK HSPB1 PEAR1 SPN CLIC1 NCK1 FGA SYK PAWR ITPKB ADORA2A MYH9 SRC NEXN FLNA PAK2 MAPK14 TJP2
GO_AXON_EXTENSION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_AXON_EXTENSION	0.02272235143553808	0.36892609061546716	10	22	MACF1 DBNL ILK RTN4 ARHGAP4 DNM2 CTTN MAP1B VCL DBN1
GO_PROTEIN_KINASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_PROTEIN_KINASE_ACTIVITY	0.022940892243600065	0.3704389977040339	40	125	ARAF TESK2 MYLK SLK PRKACB MAP3K7 MAP3K5 MAP2K4 PRKCB PRKCD MAPKAPK2 PRKCQ TNIK STK4 KALRN RIPK1 MARK3 MARK2 CDK17 PHKB WNK1 CDK16 GSK3A ILK AKAP13 MAP4K2 KSR1 SYK OXSR1 BMP2K CAMK2D SRC ROCK2 PAK2 CAMK2G CDC42BPB CDC42BPA MAPK14 BCKDK TAOK1
GO_REGULATION_OF_RESPONSE_TO_WOUNDING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_RESPONSE_TO_WOUNDING	0.023042148685839977	0.37005189873183225	16	41	SERPINE1 CXCR4 F11R MYLK UBASH3B TBXA2R SCARF1 CLASP1 FGA FCER1G SYK F2R PRKCD SYTL4 MYH9 PRKCQ
GO_REGULATION_OF_RAS_PROTEIN_SIGNAL_TRANSDUCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_RAS_PROTEIN_SIGNAL_TRANSDUCTION	0.023306412597029213	0.37227269850930444	19	51	F11R AKAP13 OPHN1 STMN1 ARHGEF10 F2R DNM2 ITPKB RASA3 ALS2 ARHGEF2 ARF6 SHC1 KALRN ARFGEF2 DENND4A DENND4C MYO9B RGL2
GO_POSITIVE_REGULATION_OF_INTERLEUKIN_8_PRODUCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_INTERLEUKIN_8_PRODUCTION	0.023410230789332753	0.37192060205633487	5	8	MAVS SYK SERPINE1 F2R RIPK1
GO_MITOTIC_SPINDLE_ASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_MITOTIC_SPINDLE_ASSEMBLY	0.023410230789332753	0.3699317218314347	5	8	ARHGEF10 KIF2A VPS4B FLNA CLASP1
GO_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE	0.023410230789332753	0.3679639999067994	5	8	MAVS FCER1G CD226 TNFRSF14 MAP3K7
GO_MICROTUBULE_NUCLEATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_MICROTUBULE_NUCLEATION	0.023410230789332753	0.3660171004363931	5	8	NDE1 SLAIN2 TUBGCP3 CKAP5 CLASP1
GO_DENDRITIC_SHAFT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_DENDRITIC_SHAFT	0.023410230789332753	0.36409069464462257	5	8	APP MAP1A ILK FLNA ARHGEF2
GO_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE	0.023410230789332753	0.3621844606412476	5	8	MAVS FCER1G CD226 TNFRSF14 MAP3K7
GO_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY	0.024097175226795463	0.3708705874748989	33	100	F11R DOCK11 OPHN1 F2R SCRIB GAPVD1 ACAP2 AGAP2 RASGRP2 ARHGAP15 KALRN ARHGAP21 STXBP5 RAP1GAP2 ARHGAP25 DOCK5 ARHGAP6 ARHGAP4 DNM1L GIT1 ARHGEF10 ARAP1 TBC1D1 RABEP1 RASA3 ALS2 RAPGEF2 DOCK2 ARHGEF6 RGS18 RABGAP1 ASAP1 MYO9B
GO_POSITIVE_REGULATION_OF_TRANSFERASE_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_TRANSFERASE_ACTIVITY	0.02506114185405444	0.3837081563664812	39	122	PRKACB MAP3K7 MAP3K5 MAP2K4 PRKCD F2R TOM1L1 ADAM17 CCNY MAPKAPK2 PRKCQ TNIK SHC1 AGAP2 STK4 RIPK1 MARK2 RGCC WNK1 CASS4 TAB3 LAT GSK3A ILK PPP1R9A AKAP13 MAP4K2 DBNL KSR1 SYK ALS2 RAPGEF2 LCP2 SRC CXCR4 PAK2 SPAG9 MAPK14 TAOK1
GO_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS	0.02529217033169137	0.38524929551622683	49	159	APP ARAF PRKACB MAP3K7 MAP3K5 MAP2K4 PRKCD F2R TOM1L1 ADAM17 CCNY MAPKAPK2 TNIK IL6ST SHC1 AGAP2 STK4 TNFRSF14 RIPK1 MARK2 DAB2 MAVS RGCC WNK1 CASS4 TAB3 LAT EIF4G1 GSK3A ILK PPP1R9A AKAP13 TMSB4X MAP4K2 FGA DBNL KSR1 SYK ALS2 RAPGEF2 LCP2 ARHGEF2 SRC ROCK2 CXCR4 PAK2 SPAG9 MAPK14 TAOK1
GO_CATION_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CATION_TRANSPORT	0.025584119757381278	0.38769781478493165	34	104	APP CD84 MYLK UBASH3B FTH1 PRKCB F2R STIM1 PKP2 ABCB6 EPB41 ITPR1 SLC9A1 SLC9A3R1 MYO5A WNK1 SLC25A2 TMSB4X DNM1L FCER1G SYK OXSR1 DNM2 ADORA2A RASA3 SHANK3 CAMK2D VPS4B HTT CXCR4 FLNA CAMK2G CNNM4 CCS
GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	0.026232081406360665	0.39548877834589674	40	126	F11R DOCK11 OPHN1 STMN1 F2R CD2AP SHC1 RASGRP2 ARHGAP15 KALRN ARHGAP21 G3BP1 RAP1GAP2 DENND4A DENND4C ARHGAP25 RGL2 LAT DOCK5 ARHGAP6 ARHGAP4 AKAP13 ARHGEF10 DBNL KSR1 ARAP1 DNM2 ITPKB RASA3 ALS2 RAPGEF2 ARHGEF2 DOCK2 ARF6 ARHGEF6 SRC ROCK2 ARFGEF2 MYO9B MAPK14
GO_CELL_CELL_SIGNALING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_CELL_SIGNALING	0.026754476487498832	0.4013171473124825	55	182	APP OPHN1 PPFIA1 MAP3K7 SH3GL1 PRKCB F2R SCRIB SYTL4 DAAM1 CCNY FRMD8 MAP1B MAP1A PKP2 TNIK MACF1 ITPR1 STK4 KALRN SLC9A3R1 G3BP1 EIF4EBP2 MBP MARK2 MYO5A NFATC1 DAB2 MAVS RGCC SYNJ1 WNK1 CDK16 GSK3A TGFB1I1 GRIK3 ILK PPP1R9A ENSA DNM1L GIT1 FGA FCER1G SYK ADORA2A ALS2 RAPGEF2 LCP2 SHANK3 DBN1 SRC FLNA CAMK2G MAPK14 ZYX
GO_POSITIVE_REGULATION_OF_CELL_MORPHOGENESIS_INVOLVED_IN_DIFFERENTIATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_CELL_MORPHOGENESIS_INVOLVED_IN_DIFFERENTIATION	0.0277683964064757	0.4144222797027055	13	32	MACF1 DOCK5 ILK KALRN FLNA DNM1L FGA DBNL UNC13D DNM2 MAP1B CASS4 DBN1
GO_REGULATION_OF_ANATOMICAL_STRUCTURE_SIZE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_ANATOMICAL_STRUCTURE_SIZE	0.02795041811128402	0.4150426407982125	33	101	PRKCD F2R MAP1B MACF1 TWF1 RTN4 SLC9A3R1 TBXA2R SPTBN1 VASP RAP1GAP2 MSN DOCK5 ILK PPP1R9A ARHGAP4 CAPZB TMSB4X NCK1 FGA DBNL SPTB DNM2 ADORA2A CTTN ALS2 SHANK3 DBN1 ARF6 ROCK2 ADD3 LIMA1 SVIL
GO_CORTICAL_ACTIN_CYTOSKELETON_ORGANIZATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CORTICAL_ACTIN_CYTOSKELETON_ORGANIZATION	0.02888285305535789	0.4267441538929128	6	11	EPB41 ROCK2 FHOD1 EPB41L3 TLN1 ARF6
GO_ADENYLATE_CYCLASE_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ADENYLATE_CYCLASE_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	0.02888285305535789	0.4246210486496645	6	11	SLC9A3R1 AKAP13 GSK3A ADORA2A TBXA2R RAPGEF2
GO_CELL_CELL_CONTACT_ZONE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_CELL_CONTACT_ZONE	0.02888285305535789	0.42251896425040875	6	11	FHOD1 PKP2 SCRIB VCL SLC9A1 TJP2
GO_POSITIVE_REGULATION_OF_LYMPHOCYTE_MIGRATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_LYMPHOCYTE_MIGRATION	0.02888285305535789	0.42043759004227865	6	11	SPN APP ADAM17 WNK1 TNFRSF14 OXSR1
GO_SUBSTRATE_DEPENDENT_CELL_MIGRATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_SUBSTRATE_DEPENDENT_CELL_MIGRATION	0.02888285305535789	0.41837662146364	6	11	OPHN1 CTTN STK4 ANKS1A NCK1 CD2AP
GO_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS	0.02888285305535789	0.41633575989552474	6	11	DBNL PPP1R9A DNM1L SHANK3 KALRN DBN1
GO_OSTEOCLAST_DIFFERENTIATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_OSTEOCLAST_DIFFERENTIATION	0.02888285305535789	0.4143147125173911	6	11	FCER1G UBASH3B SH3PXD2A SRC TFE3 MAPK14
GO_INTERLEUKIN_8_PRODUCTION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_INTERLEUKIN_8_PRODUCTION	0.02888285305535789	0.4123131921670655	6	11	MAVS SYK TMSB4X SERPINE1 F2R RIPK1
GO_CALCIUM_MEDIATED_SIGNALING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CALCIUM_MEDIATED_SIGNALING	0.029283280003120755	0.41601967504433573	12	29	CAMK2D ITPR1 HTT CXCR4 PPP1R9A SLC9A1 SAMD14 SYK MYO5A NFATC2 NFATC1 LAT
GO_COAGULATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_COAGULATION	0.029440076111010873	0.41624605219156524	29	87	SERPINE1 F13A1 HSPB1 ILK F11R PEAR1 DOCK11 UBASH3B CAPZB PRKACB CLIC1 FGA FCER1G SYK PRKCB PRKCD F2R ADORA2A MYH9 PRKCQ LCP2 TLN1 VCL SRC ITPR1 TBXA2R FLNA TREML1 FERMT3
GO_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS	0.029440076111010873	0.41426392813351015	29	87	APP GSK3A TGFB1I1 SERPINE1 ARHGAP4 EIF4ENIF1 UBASH3B DNM1L PRKACB ITPKB CLDN5 PKP2 RAPGEF2 ARHGEF2 ARF6 ROCK2 ASAP1 STK4 RTN4 SAV1 TBXA2R RIPK1 CLASP1 RAP1GAP2 ANKRD26 HUWE1 NFATC2 NFATC1 RGCC
GO_CELLULAR_COMPONENT_DISASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELLULAR_COMPONENT_DISASSEMBLY	0.029440076111010873	0.41230059198121866	29	87	GSK3A CAPZB STMN1 DNM1L SH3GL1 PRKCB SPTB CKAP5 CTTN KIF2A MAP1B MAP1A ARHGEF2 ARF6 TSG101 TEX264 VPS4B HTT TWF1 ADD3 LIMA1 SPTBN1 MARK2 CLASP1 SVIL NCKAP5L HUWE1 SYNJ1 TAOK1
GO_POSITIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	0.03143628542067023	0.4381802991418893	15	39	MACF1 TWF1 CXCR4 ILK PPP1R9A KALRN DNM1L SCARF1 MARK2 NCK1 DBNL MAP1B RAPGEF2 SHANK3 DBN1
GO_CALMODULIN_BINDING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CALMODULIN_BINDING	0.03143628542067023	0.4361231146388757	15	39	CAMK2D EPB41 ADD3 MYLK SLC9A1 CALD1 MBP CAMK2G SPTBN1 MYO5A MYO9B PHKB ITPKB MAPKAPK2 MYH9
GO_REGULATION_OF_WOUND_HEALING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_WOUND_HEALING	0.03143628542067023	0.4340851561592548	15	39	SERPINE1 CXCR4 F11R MYLK UBASH3B TBXA2R CLASP1 FGA FCER1G SYK F2R PRKCD SYTL4 MYH9 PRKCQ
GO_MICROTUBULE_BINDING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_MICROTUBULE_BINDING	0.03143628542067023	0.4320661554329327	15	39	MACF1 KIF13B GAS2L1 DNM1L CLASP1 NDE1 CKAP5 DNM2 CLIP2 KIF2A STIM1 MAP1B MAP1A TUBGCP3 ARHGEF2
GO_CELL_CHEMOTAXIS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_CHEMOTAXIS	0.03143628542067023	0.43006584915778023	15	39	SERPINE1 CXCR4 HSPB1 TMSB4X DNM1L MPP1 FCER1G SYK PRKCD OXSR1 MAPK14 ADAM17 BIN2 WNK1 PRKCQ
GO_POSITIVE_REGULATION_OF_DENDRITE_DEVELOPMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_DENDRITE_DEVELOPMENT	0.03159737199776613	0.4302775772046033	7	14	DBNL ILK PPP1R9A KALRN DNM1L SHANK3 DBN1
GO_GOLGI_TO_PLASMA_MEMBRANE_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_GOLGI_TO_PLASMA_MEMBRANE_TRANSPORT	0.03159737199776613	0.42830382685045376	7	14	MACF1 ARFGEF2 SEC16A DNM2 CNST RABEP1 SPTBN1
GO_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	0.03180344754511337	0.42912871002652975	10	23	RAP1GAP2 GSK3A PRKCD ASAP1 RTN4 ARHGAP4 DNM2 CAPZB RAPGEF2 ARF6
GO_POSITIVE_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	0.03180344754511337	0.4271781249809546	10	23	F2R HTT SLC9A1 DNM2 SLC9A3R1 STIM1 WNK1 TMSB4X FLNA SHANK3
GO_REGULATION_OF_PEPTIDE_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_PEPTIDE_TRANSPORT	0.03226826803546556	0.4314603259945734	33	102	CNST OPHN1 PRKCD F2R SCRIB GAPVD1 SYTL4 CD2AP FRMD8 TSG101 ITPR1 KALRN UBE2J1 STXBP5 SEC16A MAVS RGCC CDK16 GSK3A ENSA DNM1L GRIPAP1 FGA SYK DNAJC1 ADORA2A NUMB ARF6 SRC ABLIM3 FLNA HUWE1 MAPK14
GO_TUBULIN_BINDING	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_TUBULIN_BINDING	0.032362781107283356	0.4307748566307311	20	56	STMN1 KIF13B DNM1L CKAP5 DNM2 CLIP2 KIF2A STIM1 MAP1B MAP1A ARHGEF2 ALDOA MACF1 RABGAP1 HTT GAS2L1 CLASP1 NDE1 TAOK1 TUBGCP3
GO_NEGATIVE_REGULATION_OF_NEURON_DIFFERENTIATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEGATIVE_REGULATION_OF_NEURON_DIFFERENTIATION	0.03253327483568692	0.43110236385405765	9	20	RAP1GAP2 APP GSK3A ASAP1 RTN4 ARHGAP4 EIF4ENIF1 RAPGEF2 ARF6
GO_ACTIN_FILAMENT_BUNDLE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ACTIN_FILAMENT_BUNDLE	0.03253327483568692	0.4291777997297092	9	20	FHOD1 ILK SHROOM4 MYLK LIMA1 DAAM1 ABLIM3 ZYX MYH9
GO_ACTIN_FILAMENT_BASED_MOVEMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ACTIN_FILAMENT_BASED_MOVEMENT	0.03253327483568692	0.4272703428420216	9	20	CAMK2D WIPF1 MYO5A MYO9B FNBP1L SLC9A1 PKP2 MYH9 FLNA
